Statistics File
No statistics file
Load Market Data
Info : Loaded market data from C:\Documents and Settings\AdmNX3073\Desktop\RF3006 asof1808-shift-up0.01.dat

DEAL NAME REPORT
----------------
Deal	Class Name

American Swaption	DealSwaptionAmerican
Average Rate Cap	AvgCapDeal
Average Rate Collar	AvgCollarDeal
Average Rate Floor	AvgFloorDeal
Average Rate Swap Leg	AverageRateSwapLeg
Barrier Cap	BarrierCap
Barrier Floor	BarrierFloor
Barrier Swap	SwapBarrier
Barrier Swaption	SwaptionBarrierDeal
Basis Swap	SwapBasisDeal
Bermudan Cross-Currency Swaption	DealSwaptionBermudanXccy
Bermudan Swaption	DealSwaptionBermudan
Bond	Bond
Bond Forward	BondForwardDeal
Bond Future	BondFuture
Bond Future Option	BondFutureOption
Bond Option	BondOptionDeal
Bond Repo	BondRepo
Callable Bond	CallableBond
Callable Bond Forward	CallableBondForward
Callable Structured Deal	CallableStructuredDeal
Cancellable Swap	CancellableSwap
Cap	CapDeal
Caplet	CapletDeal
Cashflow Fixed	FixedCashflowDeal
Cashflow Fixed Interest	FixedInterestCashflowDeal
Cashflow Floating Interest	FloatingCashflowDeal
CDO Tranche	DealCDO
CMS Cap	CMSCapDeal
CMS Caplet	CMSCapletDeal
CMS Floor	CMSFloorDeal
CMS Floorlet	CMSFloorletDeal
CMS Spread Cap	CMSSpreadCap
CMS Spread Floor	CMSSpreadFloor
CMS Spread Note	CMSSpreadNote
CMS Spread Option	CMSSpreadOption
CMS Swap Leg	CMSSwapLegDeal
CMS-Fixed Swap	SwapCMSFixed
Collar	CollarDeal
Commitment	CommitmentDeal
Commodity Asian Option	CommodityAsianOption
Commodity Barrier Binary Option	CommodityBarrierBinaryOption
Commodity Barrier Option	CommodityBarrierOption
Commodity Binary Option	CommodityBinaryOption
Commodity Chooser Option	CommodityChooserOption
Commodity Cliquet Option	CommodityCliquetOption
Commodity Compound Option	CommodityCompoundOption
Commodity Discrete Asian Option	CommodityDiscreteAsianOption
Commodity Double Barrier Option	CommodityDoubleBarrierOption
Commodity Double No Touch Option	CommodityDoubleNoTouchOption
Commodity Double One Touch Option	CommodityDoubleOneTouchOption
Commodity Forward	CommodityForwardDeal
Commodity Future	CommodityFuture
Commodity Future Option	CommodityFutureOption
Commodity Gap Option	CommodityGapOption
Commodity Lookback Option	CommodityLookbackOption
Commodity No Touch Option	CommodityNoTouchOption
Commodity One Touch Option	CommodityOneTouchOption
Commodity Option	CommodityOptionDeal
Commodity Partial-Time Barrier Option	CommodityPartialTimeBarrierOption
Commodity Range Accrual	CommodityRangeAccrualDeal
Commodity Variance Swap	CommodityVarianceSwapDeal
Commodity Volatility Swap	CommodityVolatilitySwapDeal
Compounding Swap Leg	CompoundingSwapLegDeal
Counterparty Deal	CounterpartyDeal
Credit Default Swap	DealDefaultSwap
Credit Default Swap Option	DealDefaultSwapOption
Credit Linked Note	DealCreditLinkedNote
Credit Spread Forward	DealSpreadFwd
Cross-Currency Swaption	SwaptionXccyDeal
Currency Swap	SwapCurrencyDeal
Differential Swap	SwapDiffDeal
Digital Cap	DigitalCapDeal
Digital Floor	DigitalFloorDeal
Energy Basis Swap	EnergyBasisSwapDeal
Energy Cap	EnergyCap
Energy Daily Index Swap	EnergyDailyIndexDeal
Energy Daily Leg	EnergyDailyLegDeal
Energy Fixed Cashflow List	FixedEnergyDeal
Energy Fixed-Float Swap	EnergySwapDeal
Energy Floating Cashflow List	FloatingEnergyDeal
Energy Floor	EnergyFloor
Energy Option	EnergySingleOption
Energy Physical Fixed	EnergyPhysicalFixed
Energy Physical Index	EnergyPhysicalIndex
Equity	EquityDeal
Equity Asian Option	EquityAsianOption
Equity Asian Quanto	EquityAsianQuanto
Equity Barrier Binary Option	EquityBarrierBinaryOption
Equity Barrier Binary Quanto	EquityBarrierBinaryQuanto
Equity Barrier Option	EquityBarrierOption
Equity Barrier Quanto	EquityBarrierQuanto
Equity Basket Asian Option	EquityBasketAsianOption
Equity Basket Discrete Asian Option	EquityBasketDiscreteAsianOption
Equity Basket Forward	EquityBasketForwardDeal
Equity Basket Option	EquityBasketOptionDeal
Equity Basket Variance Swap	EquityBasketVarianceSwapDeal
Equity Binary Option	EquityBinaryOption
Equity Binary Quanto	EquityBinaryQuanto
Equity Chooser Option	EquityChooserOption
Equity Chooser Quanto	EquityChooserQuanto
Equity Cliquet Option	EquityCliquetOption
Equity Cliquet Quanto	EquityCliquetQuanto
Equity Compound Option	EquityCompoundOption
Equity Compound Quanto	EquityCompoundQuanto
Equity Discrete Asian Option	EquityDiscreteAsianOption
Equity Discrete Asian Quanto	EquityDiscreteAsianQuanto
Equity Double Barrier Option	EquityDoubleBarrierOption
Equity Double Barrier Quanto	EquityDoubleBarrierQuanto
Equity Double No Touch Option	EquityDoubleNoTouchOption
Equity Double No Touch Quanto	EquityDoubleNoTouchQuanto
Equity Double One Touch Option	EquityDoubleOneTouchOption
Equity Double One Touch Quanto	EquityDoubleOneTouchQuanto
Equity Forward	EquityForwardDeal
Equity Future	EquityFuture
Equity Future Option	EquityFutureOption
Equity Gap Option	EquityGapOption
Equity Gap Quanto	EquityGapQuanto
Equity Index Option	IndexOptionDeal
Equity Index Swap	SwapEquityIndexDeal
Equity Lookback Option	EquityLookbackOption
Equity Lookback Quanto	EquityLookbackQuanto
Equity No Touch Option	EquityNoTouchOption
Equity No Touch Quanto	EquityNoTouchQuanto
Equity One Touch Option	EquityOneTouchOption
Equity One Touch Quanto	EquityOneTouchQuanto
Equity Option	EquityOptionDeal
Equity Partial-Time Barrier Option	EquityPartialTimeBarrierOption
Equity Partial-Time Barrier Quanto	EquityPartialTimeBarrierQuanto
Equity Quanto Forward	EquityForwardQuantoDeal
Equity Quanto Option	EquityQuantoDeal
Equity Range Accrual	EquityRangeAccrualDeal
Equity Repo	EquityRepo
Equity Swap	SwapEquityDeal
Equity Swap Leg	EquitySwapLeg
Equity Variance Swap	EquityVarianceSwapDeal
Equity Volatility Swap	EquityVolatilitySwapDeal
EVO Commodity Payoff Profile	DealEVOPayoffCommodity
EVO Constant	DealEVOConstant
EVO Equity Payoff Profile	DealEVOPayoffEquity
EVO Fixed Profile	DealEVOFixedProfile
EVO FX Payoff Profile	DealEVOPayoffFX
EVO Parabolic	DealEVOParabolic
EVO Root-t	DealEVORootT
Fixed Cashflow List	CFFixedListDeal
Fixed Interest Cashflow List	CFFixedInterestListDeal
Fixed Rate Deposit	DepositDeal
Fixed Rate Loan	LoanDeal
Fixed Spreadlock Swap Leg	DealSpreadLockSwapLegFixed
Fixed Swap Leg	DealSwapLegFixed
Floating Interest Cashflow List	CFFloatingInterestListDeal
Floating Rate Deposit	FloatingDepositDeal
Floating Rate Loan	FloatingLoanDeal
Floating Swap Leg	FloatingSwapLegDeal
Floor	FloorDeal
Floorlet	FloorletDeal
FRA	FRADeal
FRN	FRN
FRN Forward	FRNForward
FX Asian Option	FXAsianOption
FX Barrier Binary Option	FXBarrierBinaryOption
FX Barrier Option	FXBarrierOption
FX Basket Asian Option	FXBasketAsianOption
FX Basket Discrete Asian Option	FXBasketDiscreteAsianOption
FX Basket Option	FXBasketOption
FX Binary Option	FXBinaryOption
FX Chooser Option	FXChooserOption
FX Cliquet Option	FXCliquetOption
FX Compound Option	FXCompoundOption
FX Discrete Asian Option	FXDiscreteAsianOption
FX Double Barrier Option	FXDoubleBarrierOption
FX Double No Touch Option	FXDoubleNoTouchOption
FX Double One Touch Option	FXDoubleOneTouchOption
FX Forward	FXForwardDeal
FX Future	FXFuture
FX Future Option	FXFutureOption
FX Gap Option	FXGapOption
FX Lookback Option	FXLookbackOption
FX No Touch Option	FXNoTouchOption
FX One Touch Option	FXOneTouchOption
FX Option	FXOptionDeal
FX Partial-Time Barrier Option	FXPartialTimeBarrierOption
FX Range Accrual	FXRangeAccrualDeal
FX Spot	FXSpotDeal
FX Swap	FXSwapDeal
FX Variance Swap	FXVarianceSwapDeal
FX Volatility Swap	FXVolatilitySwapDeal
Generalised Interest Cashflow List	CFGeneralInterestListDeal
Generalised Spread Interest Cashflow List	CFGeneralInterestSpreadListDeal
Grid Taylor Deal	GridTaylorDeal
Indexed Linked Bond	IndexLinkedBond
Indexed Linked Bond Forward	IndexLinkedBondForward
Inflation Accrual Swap	InflationAccrualSwapDeal
Inflation Cashflow	InflationCashflowDeal
Inflation Revenue Swap	InflationRevenueSwapDeal
Inflation Year-on-Year Swap	InflationYearOnYearDeal
Inflation Zero-Coupon Swap	InflationZeroSwapDeal
Interest Rate Future	IRFuture
Interest Rate Future Option	IRFutureOption
Interest Rate Guarantee	IRGDeal
Interest Rate Swap	SwapInterestDeal
MarketData Deal	MarketDataDeal
MtM Deal	MtMDeal
Netting-Collateral Set	NettingSet
N-to-Default CLN	DealNtoDefaultCLN
N-to-Default Swap	DealNtoDefaultSwap
OIS Cashflow	OISCashflowDeal
Range Accrual Spread Swap Leg	RangeAccrualSpreadSwapLeg
Range Accrual Swap Leg	RangeAccrualSwapLeg
Reverse Floater	DealReverseFloater
Risky Bond	DealRiskyBond
Risky Bond Forward	DealRiskyBondFwd
Risky Bond Option	DealRiskyBondOption
Spreadlock Swap	SpreadLockSwap
Structured Deal	StructuredDeal
Structured Deal Break Clause	StructuredDealBreakClause
Swap Future	SwapFuture
Swaption	SwaptionDeal
Total Return Swap	DealTotalReturnSwap
Treasury Lock	TreasuryLock
Zero Deal	ZERODeal

END REPORT

DEAL PROPERTY REPORT
--------------------
Property	Type	Optional	Description

Accrual_Date	Date	No	Accrued_Interest is the interest accrued up to this date.
Accrual_DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Day count convention used to calculate the interest payments.
Accrual_End_Date	Date	No	End of interest accrual period.
Accrual_Start_Date	Date	No	Start of interest accrual period.
Accrue_Fee	Boolean	No	Set to True if the protection buyer pays the accrued portion of the current payment in the event of default.
